"0","Image
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","795"
"1",""
"1",", "
"1",""
"1","814"
"1",""
"1",", "
"1",""
"1","12"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","287430"
"1",""
"1",", "
"1",""
"1","311850"
"1",""
"1",", "
"1",""
"1","-2490"
"1",""
"1",", "
"1",""
"1","21360"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","WGS 84 / UTM zone 37N (EPSG:32637)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","Landsat8.tif"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","B1, B2, B3, B4, B5, B6, ..."
"1"," "
"1","
"
